Title (* = favourite),Year,Director,Language
The Cabinet of Dr. Caligari (S),1920,Robert Wiene,German
Nosferatu Symphony of Horror (S),1922,F. W. Murnau,German
Häxan (S),1922,Benjamin Christensen,Danish
Dr. Mabuse Der Spieler (S),1922,Fritz Lang,German
Strike (S),1925,Sergei Eisenstein,- (Russian)
Battleship Potempkin (S),1925,Sergei Eisenstein,- (Russian)
Faust (S),1926,F. W. Murnau,German
Metropolis* (S),1927,Fritz Lang,English
Sunrise* (S),1927,F. W. Murnau,English
The Lodger (S),1927,Alfred Hitchcock,English
Lonesome*,1927,Paul Fejos,"English, English Intertitles"
The Man Who Laughs* (S),1928,Paul Leni,English
Man With A Movie Camera*(S),1929,Dziga Vertov,- (Russian)
Frankenstein,1931,James Whale,English
M,1931,Fritz Lang,German
La Chienne ,1931,Jean Renoir,French
Dracula,1931,Todd Browning,English
The Island of Lost Souls,1932,Eric Kenton,English
L'Atalante ,1934,Jean Vigo,French
The 39 Steps,1935,Alfred Hitchcock,English
Bride of Frankenstein*,1935,James Whale,English
Partie de Capagne,1936,Jean Renoir,French
Fury,1936,Fritz Lang,English
Sabotage,1937,Alfred Hitchcock,English
Le Grande Illusion*,1937,Jean Renoir,French
You Only Live Once*,1937,Fritz Lang,English
La Bête Humaine,1938,Jean Renoir,French
Hotel du Nord,1938,Marcel Carné,French
Gone With The Wind,1939,Victor Flemming,English
Rebecca,1940,Alfred Hitchcock,English
Citizen Kane,1941,Orson Welles,English
Suspicion ,1941,Alfred Hitchcock,English
The Maltese Falcon*,1941,John Huston,English
Cat People,1942,Jacques Tourneur,English
Saboteur,1942,Alfred Hitchcock,English
Shadow of A Doubt,1943,Alfred Hitchcock,English
Le Corbeau*,1943,Henri-Georges Clouzot,French
Ossessione,1943,Luchino Visconti,Italian
The Seventh Victim,1943,Mark Robson,English
Laura ,1944,Otto Preminger,English
Double Indemnity*,1944,Billy Wilder,English
Woman in the Window,1944,Fritz Lang,English
Gaslight*,1944,George Cukor,English
Ivan the Terrible Part 1,1944,Sergei Eisenstein,Russian
I Know Where I'm Going,1945,Michael Powell,English
Spellbound,1945,Alfred Hitchcock,English
Scarlet Street,1945,Fritz Lang,English
Brief Encounter*,1945,David Lean,English
Les Dames Du Bois de Bolougne,1945,Robert Bresson,French
Fallen Angel*,1945,Otto Preminger,English
Notorious*,1946,Alfred Hitchcock,English
A Matter Of Life And Death,1946,Michael Powell,English
Beauty and The Beast,1946,Jean Cocteau,French
The Big Sleep*,1946,Howard Hawks,English
The Killers*,1946,Robert Siodmak,English
They Live by Night,1946,Nicholas Ray,English
The Spiral Staircase*,1946,Robert Siodmak,English
Dragonwyck,1946,Joseph L. Mankiewicz,English
The Stranger ,1946,Orson Welles,
Quai des Orfèvres,1947,Henri-Georges Clouzot,French
Black Narcissus ,1947,Michael Powell,English
The Lady From Shanghai*,1947,Orson Welles,English
Out of the Past*,1947,Jacques Tourneur,English
The Ghost and Mrs. Muir*,1947,Joseph  L. Mankiewicz,English
Dark Passage,1947,Delmer Daves,English
The Red Shoes*,1948,Michael Powell,English
Letter from an Unknown Woman*,1948,Max Ophuls,English
The Naked City,1948,Jules Dassin,English
Force of Evil,1948,Abraham Polonsky,English
The Third Man,1949,Carol Reed,English
Jour de Fete ,1949,Jacques Tanti,French
Stray Dog,1949,Akira Kurosawa,Japanese
A Letter to Three Wives*,1949,Joseph L. Mankiewicz,English
Sunset Boulevard,1950,Billy Wilder,English
House by The River,1950,Fritz Lang,English
Diary of a Country Priest,1950,Robert Bresson,French
Night and the City*,1950,Jules Dassin,English
Strangers on a Train ,1951,Alfred Hitchcock,English
Ace in The Hole,1951,Billy Wilder,English
The 13th Letter,1951,Otto Preminger,English
Umberto D.*,1952,Vittorio Di Sica,Italian
Rancho Notorious ,1952,Fritz Lang,English
I Confess*,1952,Alfred Hitchcock,English
Rashomon*,1952,Akira Kurosawa,Japanese
Tokyo Story,1953,Yasujiro Ozu,Japanese
The Wages Of Fear,1953,Henri-Georges Clouzot,French/Spanish/English
I Vitelloni,1953,Federico Fellini,Italian
Summer With Monika*,1953,Ingmar Bergman,Swedish
The Big Heat*,1953,Fritz Lang,English
La Strada,1954,Federico Fellini,Italian
Rear Window,1954,Alfred Hitchcock,English
Senso,1954,Luchino Visconti,Italian
Sabrina ,1954,Billy Wilder,English
Les Diaboliques*,1955,Henri-Georges Clouzot,French
Night of The Hunter*,1955,Robert Laughton,English
Ordet,1955,Carl Th. Dreyer,Danish
The Trouble With Harry,1955,Alfred Hitchcock,English
The Complete Mr. Arkadin,1955,Orson Welles,English
To Catch a Thief*,1955,Alfred Hitchcock,English
Kiss Me Deadly*,1955,Robert Aldrich,English
Rififi*,1955,Jules Dassin,French
Lola Montès*,1955,Max Ophuls,French
The Killing,1956,Stanley Kubrick,English
The Man Who Knew Too Much,1956,Alfred Hitchcock,English
The Wrong Man*,1956,Alfred Hitchcock,English
Bob le Flambeur ,1956,Jean-Pierre Melville,French
Il Grido,1957,Michelangelo Antonioni,Italian
Wild Strawberries*,1957,Ingmar Bergman,Swedish
Le Notti Bianche*,1957,Luchino Visconti,Italian
Throne of Blood*,1957,Akira Kurosawa,Japanese
Vertigo*,1958,Alfred Hitchcock,English
Touch of Evil*,1958,Orson Welles,English
Ascenseur pour l'échafaud*,1958,Louis Malle ,French
Ivan the Terrible Part 2,1958,Sergei Eisenstein,Russian
The 400 Blows,1959,François Truffaut,French
Some Like It Hot,1959,Billy Wilder,English
Shadows ,1959,John Cassavetes,English
Hiroshima Mon Amour*,1959,Alain Resnois,French
Pickpocket*,1959,Robert Bresson,French
Peeping Tom*,1960,Michael Powell,English
Les Yeux Sans Visage,1960,Georges Franju,French
Psycho*,1960,Alfred Hitchcock,English
Breathless,1960,Jean-Luc Godard,French
La Dolce Vita,1960,Federico Fellini,Italian
Shoot The Piano Player*,1960,François Truffaut,French
L'avventura*,1960,Michelangelo Antonioni,Italian
The Young One,1960,Luis Buñuel,English
Era Notte a Roma,1960,Roberto Rossellini,Italian
Rocco and his Brothers*,1960,Luchino Visconti,Italian
The Virgin Spring,1960,Ingmar Bergman,Swedish
Zazie Dans Le Métro,1960,Louis Malle ,French
Le Trou*,1960,Jacques Becker,French
Black Sunday*,1960,Mario Bava,English
Never on Sunday,1960,Jules Dassin,Greek/English
Through A Glass Darkly,1961,Ingmar Bergman,Swedish
Viridiana,1961,Luis Buñuel,Spanish
La Notte,1961,Michelangelo Antonioni,Italian
The Innocents*,1961,Jack Clayton,English
Last Year At Marienbad*,1961,Alain Resnois,French
Paris Nous Appartient,1961,Jacques Rivette,French
Winter Light,1962,Ingmar Bergman,Swedish
The Trial,1962,Orson Welles,English
The Man Who Shot Liberty Valance,1962,John Ford,English
An Autumn Afternoon ,1962,Yasujiro Ozu,Japanese
Jules et Jim*,1962,François Truffaut,French
L'eclisse*,1962,Michelangelo Antonioni,Italian
Whatever Happened to Baby Jane?*,1962,Robert Aldrich,English
Sanjuro*,1962,Akira Kurosawa,Japanese
La Jetée*,1962,Chris Marker,French
The Silence,1963,Ingmar Bergman,Swedish
The Birds,1963,Alfred Hitchcock,English
Ivan's Childhood,1963,Andrei Tarkovsky,Russian
Judex*,1963,Georges Franju,French
8 and 1/2,1963,Federico Fellini,Italian
Le Mepris,1963,Jean-Luc Godard,French
The Leopard,1963,Luchino Visconti,Italian
Le Feu Follet*,1963,Louis Malle ,French
Le Doulos*,1963,Jean-Pierre Melville,French
Marnie,1964,Alfred Hitchcock,English
Gertrud,1964,Carl Th. Dreyer,Danish
The Red Desert,1964,Michelangelo Antonioni,Italian
Bande à Part,1964,Jean-Luc Godard,French
The Naked Kiss*,1964,Sam Fuller,English
Alphaville,1965,Jean-Luc Godard,French
The Collector,1965,William Wyler,English
Repulsion ,1965,Roman Polanski,English
Juliet of The Spirits,1965,Federico Fellini,Italian
Pierrot Le Fou,1965,Jean-Luc Godard,French
Au Hasard Balthazar,1966,Robert Bresson,French
Blow-Up*,1966,Michelangelo Antonioni,English
Persona,1966,Ingmar Bergman,Swedish
Masculin Feminin,1966,Jean-Luc Godard,French
Made in U.S.A,1966,Jean-Luc Godard,French
Belle de Jour,1967,Luis Buñuel,French
Le Samouraï*,1967,Jean-Pierre Melville,French
La Chinoise*,1967,Jean-Luc Godard,French
2001: A Space Odyssey*,1967,Stanley Kubrick,English
The Searchers*,1967,John Ford,English
Playtime*,1967,Jacques Tati,French
Les Biches*,1968,Claude Chabrol,French
Vargtimmen*,1968,Ingmar Bergman,Swedish
Teorema ,1968,Pier Paolo Pasonlini,Italian
Easy Rider,1969,Dennis Hopper,English
La Femme Infidèle,1969,Claude Chabrol,French
Que La Bête Muere*,1969,Claude Chabrol,French
L'armée Des Ombres*,1969,Jean-Pierre Melville,French
Tristana,1970,Luis Buñuel,French
Le Cercle Rouge,1970,Jean-Pierre Melville,French
Le Boucher,1970,Claude Chabrol,French
Claire's Knee,1970,Éric Rohmer,French
Bed And Board*,1971,François Truffaut,French
Frenzy,1972,Alfred Hitchcock,English
Solaris,1972,Andrei Tarkovsky,Russian
Chloe in the Afternoon,1972,Éric Rohmer,French
Roma ,1972,Federico Fellini,Italian
The Spirit Of The Beehive,1973,Victor Erice,Spanish
F For Fake*,1973,Orson Welles,English
Day For Night*,1973,François Truffaut,French
The Exorcist,1973,William Friedkin,English
Amarcord,1973,Federico Fellini,Italian
Fanny and Alexander,1973,Ingmar Bergman,Swedish
Ali: Fear Eats The Soul*,1974,Rainer Werner Fassbinder,German
Celine and Julie Go Boating*,1974,Jacques Rivette,French
Lacombe Lucien,1974,Louis Malle ,French
The Story of Adele H.,1975,François Truffaut,French
The Passenger,1975,Michelangelo Antonioni,English/Spanish
The Mirror,1975,Andrei Tarkovsky,Russian
Taxi Driver,1976,Martin Scorsese ,English
Family Plot,1976,Alfred Hitchcock,English
Die Marquise von O,1976,Éric Rohmer,German
That Obscure Object Of Desire,1977,Luis Buñuel,French
Stroszek,1977,Werner Herzog,German/English
Nosferatu Phantom Der Nacht,1979,Werner Herzog,German
The Marriage of Maria Braun,1979,Rainer Werner Fassbinder,German
Young Frankenstein,1979,Mel Brooks,English
Stalker,1980,Andrei Tarkovsky,Russian
The Shining,1980,Stanley Kubrick,English
The Woman Next Door,1981,François Truffaut,French
Lola ,1981,Rainer Werner Fassbinder,German
La Femme de L'aviateur*,1981,Éric Rohmer,French
Veronika Voss,1982,Rainer Werner Fassbinder,German
Atlantic City,1982,Louis Malle ,English
Fitzcarraldo*,1982,Werner Herzog,English/German/Spanish
The Draughtsman's Contract*,1982,Peter Greenaway,English
Nostalgia ,1983,Andrei Tarkovsky,Russian/Italian
Pauline at the Beach*,1983,Éric Rohmer,French
San Soleil,1983,Chris Marker,French
Les Nuits de la Pleine Lune*,1984,Éric Rohmer,French
Ran*,1985,Akira Kurosawa,Japanese
The Sacrifice,1986,Andrei Tarkovsky,Swedish
The Green Ray*,1986,Éric Rohmer,French
Au Revoir Les Enfants*,1987,Louis Malle ,French
The Cook the Thief His Wife and her Lover,1989,Peter Greenaway,English
Helas Pour Moi,1992,Jean-Luc Godard,French
Merci Pour Le Chocolat,2000,Claude Chabrol,French
Eloge de l'amour,2001,Jean-Luc Godard,French